cluster.table.column	DIVETRANS	PB_SECTION_SQR_REG	PB_TMBL	PB_ZOSTERA	MARTRANS	GRUNDA	EB_ROV	PB_BIG_SQR	PB_PROVFISKE
dataset.reporting_institute_code	RLABO		RLABO		MarTransExport.Rapporterande_organisation	RLABO			RLABO
dataset.reported_by					MarTransExport.Kontaktperson				
visit.visit_id	FISKE_ID					transektID			
visit.visit_year	MYEAR	MYEAR	MYEAR	MYEAR		MYEAR	År		MYEAR
visit.visit_date	SDATE	SDATE	SDATE	SDATE<or>Datum	tillfalle.datum	Startdatum<or>SDATE	Provtagningsdatum (start)	DatumStart	SDATE
visit.reported_station_name	STATN	STATN	STATN	STATN<or>Lokal	lokal.stnbet	omgivningssnamn<or>STATN	Stationsnamn	Lokal	STATN
visit.visit_comment	COMNT_VISIT	COMNT_VISIT	COMNT_VISIT	COMNT_VISIT<or>Kommentar	tillfalle.kommentar	referens<or>COMNT_VISIT		Kommentar	COMNT_VISIT
visit.TEMP.add_to_visit_comment						Vikens_namn			
visit.expedition_id	CRUIS		CRUIS			CRUIS			CRUIS
visit.station_N2000_code	NTYPE					NTYPE			NTYPE
visit.platform_code	SHIPC		SHIPC			SHIPC			SHIPC
visit.station_marking					lokal.markering				
visit.station_photo					lokal.foto		Stationsfotografi (Y/N)		
visit.station_cluster					lokal.omgivningsnamn		Stationskluster		
visit.water_land_station_type_code	STTYP		STTYP			STTYP			
visit.sea_area					lokal.havsomrade_namn				
visit.monitoring_purpose_code	PURPM		PURPM			PURPM			PURPM
visit.wind_speed_ms					tillfalle.vindstyrka				
visit.wave_height_m					tillfalle.vaghojd				
visit.wind_direction_code					tillfalle.vindriktning				
visit.water_level_deviation_m	WATLD		WATLD			WATLD			WATLD
visit.wave_exposure_fetch	WAVXP		WAVXP			WAVXP			WAVXP
visit.station_exposure					lokal.exponeringsgrad_exponeringsgrad				
visit.visit_reported_latitude			LATIT		lokal.latitud				
visit.visit_reported_longitude			LONGI		lokal.longitud				
visit.positioning_system_code	POSYS	POSYS	POSYS<or>POSYS*	POSYS	tillfalle.posys	POSYS			POSYS
sample.sample_time	STIME				STIME	STIME		STIME	STIME
sample.sample_reported_latitude	LATIT			LATIT<or>Latitud		LATIT		Latitud	LATIT
sample.sample_reported_longitude	LONGI			LONGI<or>Longitud		LONGI		Longitud	LONGI
sample.sample_id	SAMPLEID		sample.SMPNO<or>Sampleid<or>SAMPLEID<or>Sample ID<or>SMPNO	REPLIKAT<or>SMPNO	prov.provnr	rutarutID<or>segmentsegmentID<or>hydrID<or>SAMPLEID			SAMPLEID
variable.sample_part_id	RPSNO		RPSNO			RPSNO			RPSNO
sample.sample_series					prov.gruppprovnr		Serienummer		
sample.sample_depth_m	SMDEP<or>SMPDEP	SMPDEP	sample.SMDEP<or>SMDEP<or>WADEP<or>SMPDEP	SMPDEP<or>Vattenståndskorrigerat djup (m)	prov.prov_djup<or>hydrografi.djup<or>prov.djup	Djup i meter<or>SMDEP		mittpunktsdjup	SMDEP
sample.sample_project_code	PROJ<or>PROJ_NAME	PROJ_NAME	PROJ	PROJ_NAME<or>Undersökning<or>PROJ	undersokning.undnamn	undnamn<or>PROJ	Projekt	Undersökning	PROJ
sample.project_purpose					undersokning.syfte	syfte			
sample.sample_orderer_code	ORDERER	ORDERER	ORDERER	ORDERER	Beställare	ORDERER	Beställare		ORDERER
sample.monitoring_program_code	MPROG		MPROG			MPROG			MPROG
sample.sampling_laboratory_code	SLABO	SLABO	SLABO	SLABO	tillfalle.slabo	SLABO	Provtagningslaboratorium	Slabo	SLABO
sample.method_documentation	METDC	METDC	METDC	METDC	undersokning.referens	metodik<or>METDC	Metoddokument		METDC
sample.sample_comment	COMNT_SAMP			COMNT_SAMP	prov.prov_kommentar<or>prov.kommentar	COMNT_SAMP		ProvKommentar	COMNT_SAMP
sample.sample_cluster	SECTION				prov.prov_grupp<or>prov.grupp	SECTION	Provkluster		
sample.bottom_slope_deg					prov.lutning				
sample.sample_substrate_cover_softbottom							Täckningsgrad mjukbotten (prov)	Mjuk	
sample.sample_substrate_cover_gravel							Täckningsgrad grus (prov)		
sample.sample_substrate_cover_rock							Täckningsgrad häll (prov)	Hård	
sample.sample_substrate_comnt_rock							Kommentar häll (prov)		
sample.sample_substrate_comnt_gravel							Kommentar grus (prov)		
sample.sample_substrate_comnt_softbottom							Kommentar mjukbotten (prov)		
variable.substrate					provsubstrat.substrat_substrat<or>substrat.substrat				
variable.COPY_VARIABLE.Substrate.code	SUBST				provsubstrat.substratkod	SUBST			
variable.COPY_VARIABLE.Substrate cover.%	SUBST_COVER				provsubstrat.tackningsgrad	SUBST_COVER			
variable.substrate_comment					provsubstrat.kommentar		<or>Kommentar grus (prov)<or>Kommentar häll (prov)		
visit.transect_id					transekt.transektnamn	Transekt	Transekt-ID		
sample.transect_id	TRANS_ID<or>TRANS	TRANS	TRANS<or>Transect			TRANS_ID			TRANS_ID
sample.transect_start_latitude_dm		TRANS_LAT_START							
sample.transect_start_longitude_dm		TRANS_LONG_START							
sample.transect_end_latitude_dm		TRANS_LAT_END							
sample.transect_end_longitude_dm		TRANS_LONG_END							
sample.transect_start_latitude_dd	TRANS_LAT_START<or>TRANS_LATIT_START_DD	TRANS_LATIT_START_DD			transekt.startlatitud	Start latitud<or>TRANS_LAT_START	Transektets startlatitud (DD)		TRANS_LAT_START
sample.transect_start_longitude_dd	TRANS_LONG_START<or>TRANS_LONGI_START_DD	TRANS_LONGI_START_DD			transekt.startlongitud	Start longitud<or>TRANS_LONG_START	Transektets startlongitud (DD)		TRANS_LONG_START
sample.transect_end_latitude_dd	TRANS_LAT_END<or>TRANS_LAT_STOP<or>TRANS_LATIT_END_DD	TRANS_LATIT_END_DD			transekt.slutlatitud	Slut latitud<or>TRANS_LAT_END	Transektets slutlatitud (DD)		TRANS_LAT_STOP
sample.transect_end_longitude_dd	TRANS_LONG_END<or>TRANS_LONG_STOP<or>TRANS_LONGI_END_DD	TRANS_LONGI_END_DD			transekt.slutlongitud	Slut longitud<or>TRANS_LONG_END	Transektets slutlongitud (DD)		TRANS_LONG_STOP
sample.transect_direction_deg	TRANSDIR				transekt.kompass	TRANSDIR			TRANSDIR
sample.transect_min_distance_m	TRANS_MIN					Avstånd från start<or>TRANS_MIN			TRANS_MIN
sample.transect_max_distance_m	TRANS_MAX					TRANS_MAX			TRANS_MAX
sample.transect_min_depth_m					transekt.mindjup		Transektets minsta djup		
sample.transect_max_depth_m					transekt.maxdjup		Transektets största djup		
sample.transect_start_depth_m	TRANS_START_DEP					TRANS_START_DEP			TRANS_START_DEP
sample.transect_stop_depth_m	TRANS_STOP_DEP					TRANS_STOP_DEP			TRANS_STOP_DEP
sample.transect_length_m	TRANSL	TRANSL				Längd<or>TRANSL			TRANSL
visit.transect_width_m	TRANSW	TRANSW			transekt.transektbredd	TRANSW			TRANSW
sample.diver_name					transekt.dykare		Dykare		
sample.transect_video					transekt.video		Transekt videofilmad (Y/N)		
sample.transect_video_name				Filmnummer					
sample.transect_video_interpreter									
sample.transect_protocol_writer									
sample.transect_interpretation_time									
sample.transect_cover_soft_bottom									
sample.transect_cover_hard_bottom									
sample.transect_comment	COMNT_TRANS	COMNT_TRANS			transekt.transekt_kommentar<or>transekt.kommentar	Kommentar<or>COMNT_TRANS			COMNT_TRANS
sample.section_start_latitude_dm		SECTIONSTA<or>LATIT							
sample.section_start_longitude_dm		SECTIONSTO<or>LONGI							
sample.section_start_latitude_dd					avsnitt.avsnitt_startlatitud<or>avsnitt.startlatitud				
sample.section_start_longitude_dd					avsnitt.avsnitt_startlongitud<or>avsnitt.startlongitud				
sample.section_end_latitude_dd					avsnitt.avsnitt_slutlatitud<or>avsnitt.slutlatitud				
sample.section_end_longitude_dd					avsnitt.avsnitt_slutlongitud<or>avsnitt.slutlongitud				
sample.section_start_depth_m	SECTIONMIN	SECTIONMIN			avsnitt.startdjup	SECTIONMIN			SECTIONMIN
sample.section_end_depth_m	SECTIONMAX	SECTIONMAX			avsnitt.slutdjup	SECTIONMAX			SECTIONMAX
sample.section_distance_start_m	SECTIONSTA				avsnitt.startavstand<or>prov.avstand	Startpunkt<or>SECTIONSTA			SECTIONSTA
sample.section_distance_end_m	SECTIONSTO				avsnitt.slutavstand<or>prov.avsnitt_slutavstand	Slutpunkt<or>SECTIONSTO			SECTIONSTO
sample.section_start_interpretation									
sample.section_stop_interpretation									
sample.section_fauna_flora_found					avsnitt.nospecies				
sample.section_debris_cover					avsnitt.debris				
sample.section_bare_substrate					avsnitt.kalbotten				
sample.section_transect									
variable.sect_substrate					avsnittsubstrat.substrat_substrat				
variable.COPY_VARIABLE.Section substrate.code					avsnittsubstrat.substratkod				
variable.COPY_VARIABLE.Section substrate cover.%					avsnittsubstrat.tackningsgrad				
variable.sect_substrate_comment					avsnittsubstrat.kommentar				
sample.section_comment	COMNT_SECTION	COMNT_SECTION			avsnitt.avsnitt_kommentar<or>avsnitt.kommentar	Kommentar<or>COMNT_SECTION			
sample.sampler_type_code	SMTYP	SMTYP	SMTYP	SMTYP	prov.redskapstyp_redskapstyp	SMTYP			SMTYP
sample.sampler_area_m2	SAREA	SAREA		SAREA	prov.prov_yta<or>prov.yta	SAREA	Provtagar-area (m2)	Provyta	SAREA
sample.sampler_area_cm2			SAREA						
sample.video_interpreted					transekt.videotolkad		Videotolkad (Y/N)		
sample.sediment_deposition_code	DEPOS		DEPOS		avsnitt.siltationID	DEPOS		Sedimentpålagring	DEPOS
sample.fauna_flora_found	FLORA<or>FNFLA		FLORA<or>FNFLA		prov.prov_nospecies	FNFLA			FNFLA
sample.image_name			sample.SLIDEID<or>SLIDEID<or>Slideid<or>SLDEID				Fotografi-ID		
sample.image_stop_time									
sample.sample_photo_code					prov.prov_foto<or>prov.foto				
sample.sample_reported_latitude					prov.prov_latitud<or>prov.latitud	Latitud			
sample.sample_reported_longitude					prov.prov_longitud<or>prov.longitud	Longitud			
sample.method_comment					undersokning.metodik		Metodkommentar		
variable.analysis_method_code	METOA		METOA			METOA	Analysmetod (kod)		METOA
sample.method_reference_code	REFSK					REFSK			REFSK
variable.analytical_laboratory_code	ALABO	ALABO	ALABO	ALABO		ALABO			ALABO
variable.analysed_by			ANA_RESP						
variable.variable_comment	COMNT_VAR		PTEXT<or>COMNT		provart.provart_kommentar<or>transekttaxaminmax.transekttaxaminmax_kommentar<or>avsnitt.avsnittart_kommentar<or>bitmarken.bitmarken_beskrivning<or>nyrekrytering.nyrekrytering_beskrivning<or>avsnittart.kommentar<or>provart.kommentar<or>avsnittart.nyrekrytering_nyrekrytering<or>avsnittart.bitmarken_bitmarken<or>transekttaxaminmax.kommentar	segmenttaxonkommentar<or>kommentar<or>COMNT_VAR		Taxonkommentar	COMNT_VAR
variable.dyntaxa_id					transekttaxaminmax.transekttaxaminmax_taxonID<or>avsnittart.taxonID<or>provart.provart_taxonID<or>provart.taxonID	taxonID	Dyntaxa-ID		
variable.size_class					storleksklass.sizeclass				
variable.species_flag_code	SFLAG	SFLAG	SFLAG	SFLAG	transekttaxaminmax.transekttaxaminmax_sflag<or>provart.provart_sflag<or>avsnittart.avsnittart_sflag<or>avsnittart.sflag<or>provart.sflag<or>transekttaxaminmax.sflag	flagga<or>SFLAG	Art-flagga	SFLAG	SFLAG
variable.stratum_code	STRID<or>STRATUM	STRID	STRID<or>STRATUM			STRID			STRID
variable.reported_scientific_name	LATNM	LATNM	LATNM	LATNM	avsnittart.taxon_namn<or>provart.taxon_namn<or>taxon.taxon_namn<or>transekttaxaminmax.taxon_namn	LATNM	Vetenskapligt namn	Taxon	LATNM
variable.taxonomist	TAXNM	TAXNM			transekt.inventerare<or>prov.sorterare	Inventerare<or>TAXNM	Taxonom	Inventerare	TAXNM
variable.size_class_range_min					storleksklass.storleksklass_from				
variable.size_class_range_max					storleksklass.storleksklass_tom				
variable.epibiont					transekttaxaminmax.transekttaxaminmax_epibiotisk<or>provart.provart_epibiotisk<or>avsnittart.epibiotisk<or>provart.epibiotisk<or>transekttaxaminmax.epibiotisk			Epifytisk	
variable.degree_biofouling					avsnittart.avsnittart_pavaxt<or>avsnittart.pavaxt				
#variable.bitemark					#avsnittart.avsnittart_bitmarkID				
variable.reproductive_organs					avsnittart.fortplantningsorgan_fortplantningsorgan				
variable.recruits					avsnittart.avsnittart_nyrekrID				
variable.detached					avsnittart.ejfastsittande				
variable.taxon_photo					avsnittart.foto<or>provart.provart_foto<or>provart.foto<or>avsnitt.foto				
variable.substrate_code									SUBST
variable.preservation_method_code			METFP						
visit.monitoring_station_type_code	MSTAT		MSTAT			MSTAT			MSTAT
variable.COPY_VARIABLE.# counted.ind	COUNTNR		COUNTNR		provartstorlek.provartstorlek_abundans<or>provart.provart_abundans<or>avsnittart.avsnittart_antal<or>avsnittart.antal<or>provart.abundans	COUNTNR	COUNTNR	Count	COUNTNR
variable.COPY_VARIABLE.Abundance.ind/m2	ABUNDANCE					ABUNDANCE			
variable.COPY_VARIABLE_MULTIPLY.Abundance.ind/m2.4	ABUND		ABUND						ABUND
sample.CREATE_VARIABLE.Cover class filamentous algae.class						Trådalger<or>TALGAE			
variable.COPY_VARIABLE.Cover.%	COVER%<or>COVER_%<or>COVERAGE%<or>COVER<or>COVERP	COVER_%<or>COVERAGE% 	COVERAGE%<or>COVER	COVERAGE%<or>Procent av yta täckt av ålgräs	avsnittart.tackningsgrad<or>provart.provart_tackningsgrad<or>provart.tackningsgrad	Täckningsgrad i procent<or>COVER%			COVERP<or>COVER%
sample.CREATE_VARIABLE.Total cover of all species.%	TOTCOVERAGE%<or>TOTCOVER	TOTCOVERAGE%	TOTCOVERAGE%	TOTCOVERAGE%	avsnitt.totalcover<or>prov.totalcover	TOTCOVERAGE%			TOTCOVER
sample.CREATE_VARIABLE.Temperature.C						Temperatur			
sample.CREATE_VARIABLE.Turbidity.NTU						Turbiditet			
sample.CREATE_VARIABLE.Salinity.ppt						Salthalt			
variable.COPY_VARIABLE.Maximum height.m?					provart.provart_maxhojd<or>avsnittart.avsnittart_maxhojd				
variable.COPY_VARIABLE.Average height.cm?					avsnittart.avsnittart_medelhojd<or>provart.provart_medelhojd<or>avsnittart_medelhojd				
variable.COPY_VARIABLE.Reproductive organs.class					fortplantningsorgan.fortplantningsorgan<or>avsnittart.fortplorgID				
variable.COPY_VARIABLE.Bite marks.class					bitmarken.bitmarken<or>avsnittart.bitmarkID				
variable.COPY_VARIABLE.Recruitment.class					nyrekrytering.nyrekrytering<or>avsnittart.nyrekrID				
variable.COPY_VARIABLE.Shoot density.ind/m2	SKOTTANTAL (ANTAL/M2)			SKOTTANTAL (ANTAL/M2)					SKOTTANTAL (ANTAL/M2)
variable.COPY_VARIABLE.Shoot biomass.g dry weight/m2	SKOTTBIOMASSA (G DW/M2)			SKOTTBIOMASSA (G DW/M2)					SKOTTBIOMASSA (G DW/M2)
variable.COPY_VARIABLE.Min shoot length.cm	SKOTTLÄNGD MIN (CM)			SKOTTLÄNGD MIN (CM)					SKOTTLÄNGD MIN (CM)
variable.COPY_VARIABLE.Max shoot length.cm	SKOTTLÄNGD MAX (CM)			SKOTTLÄNGD MAX (CM)					SKOTTLÄNGD MAX (CM)
variable.COPY_VARIABLE.Average shoot length.cm	SKOTTLÄNGD MEDEL (CM)			SKOTTLÄNGD MEDEL (CM)					SKOTTLÄNGD MEDEL (CM)
