cluster.table.column	Bact_abu	Bact_abu_2	Bact_gr	Bact_BIOMAD	Bact_FCM	Bact_prod	Bact_abu_v3
visit.visit_year	MYEAR	MYEAR	MYEAR	MYEAR	MYEAR	MYEAR	MYEAR
visit.visit_date	SDATE	SDATE	SDATE	SDATE	SDATE	SDATE	SDATE
visit.reported_station_name	STATN	STATN	STATN	STATN	STATN	STATN	STATN
visit.platform_code	SHIPC	SHIPC	SHIPC	SHIPC	SHIPC	SHIPC	SHIPC
visit.water_land_station_type_code				WLTYP			
visit.water_depth_m	WADEP	WADEP	WADEP	WADEP	WADEP	WADEP	WADEP
visit.visit_reported_latitude	LATIT	LATIT	LATIT	LATIT	LATIT	LATIT	LATIT
visit.visit_reported_longitude	LONGI	LONGI	LONGI	LONGI	LONGI	LONGI	LONGI
visit.cloud_observation_code	CLOUD	CLOUD	CLOUD		CLOUD	CLOUD	CLOUD
visit.ice_observation_code	ICEOB	ICEOB	ICEOB		ICEOB	ICEOB	ICEOB
visit.weather_observation_code	WEATH	WEATH	WEATH		WEATH	WEATH	WEATH
visit.wave_observation_code	WAVES	WAVES	WAVES		WAVES	WAVES	WAVES
visit.air_temperature_degc						AIRTEMP	AIRTEMP
visit.air_pressure_hpa						AIRPRES	AIRPRES
visit.visit_comment	COMNT_VISIT	COMNT_VISIT	COMNT_VISIT		COMNT_VISIT	COMNT_VISIT	COMNT_VISIT
visit.positioning_system_code	POSYS	POSYS	POSYS		POSYS	POSYS	POSYS
visit.monitoring_station_type_code	MSTAT	MSTAT	MSTAT		MSTAT	MSTAT	MSTAT
visit.secchi_depth_m	SECCHI	SECCHI	SECCHI		SECCHI	SECCHI	SECCHI
visit.secchi_depth_quality_flag						Q_SECCHI	Q_SECCHI
visit.wind_direction_code	WINDIR	WINDIR	WINDIR		WINDIR	WINDIR	WINDIR
visit.wind_speed_ms	WINSP	WINSP	WINSP		WINSP	WINSP	WINSP
visit.expedition_id	CRUISE_NO	CRUISE_NO	CRUISE_NO		CRUISE_NO<or>EXPID	CRUISE_NO	CRUISE_NO
sample.method_documentation	METDC	METDC	METDC		METDC	METDC	METDC
sample.sample_id	SMPNO	SMPNO	SMPNO	SMPNO	SMPNO	SMPNO	SMPNO
sample.sample_series	SERNO	SERNO	SERNO	SERNO	SERNO	SERNO	SERNO
sample.sample_time	STIME	STIME	STIME	STIME	STIME	STIME	STIME
sample.sample_depth_m	SMPDEP	SMPDEP	SMPDEP	SMDEP	SMPDEP	SMPDEP	SMPDEP
sample.sample_project_code	PROJ	PROJ	PROJ	PROJ	PROJ	PROJ	PROJ
sample.sample_orderer_code	ORDERER	ORDERER	ORDERER	ORDERER	ORDERER	ORDERER	ORDERER
sample.monitoring_program_code	MPROG	MPROG	MPROG		MPROG	MPROG	MPROG
sample.sampling_laboratory_code	SLABO	SLABO	SLABO	SLABO	SLABO	SLABO	SLABO
